::1 - - [05/Mar/2023:10:03:21 +0000] "GET / HTTP/1.1" 500 1592 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
::1 - - [05/Mar/2023:10:03:22 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 58.053 ms - 2886[0m
[0mGET /favicon.ico [33m404[0m 17.877 ms - 150[0m
[0mGET /users/sign-up [32m200[0m 22.769 ms - 2251[0m
[0mGET /users/css/layout.css [33m404[0m 20.246 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 11.090 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 13.922 ms - 159[0m
[0mPOST /users/create [36m302[0m 39.613 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 4.889 ms - 2095[0m
[0mGET /users/css/layout.css [33m404[0m 18.984 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 13.773 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 11.093 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 11.916 ms - 46[0m
[0mGET / [32m200[0m 17.163 ms - 4042[0m
[0mPOST /posts/create [32m200[0m 45.892 ms - 273[0m
[0mPOST /likes/toggle/?id=6405d93299fc0eba6ad77d97&type=Post [32m200[0m 49.773 ms - 58[0m
[0mPOST /likes/toggle/?id=6405d93299fc0eba6ad77d97&type=Post [32m200[0m 36.108 ms - 57[0m
[0mPOST /likes/toggle/?id=6405d93299fc0eba6ad77d97&type=Post [32m200[0m 37.761 ms - 58[0m
[0mGET /posts/destroy/6405d93299fc0eba6ad77d97 [32m200[0m 44.295 ms - 72[0m
[0mPOST /posts/create [32m200[0m 29.981 ms - 273[0m
[0mPOST /comments/create [32m200[0m 43.838 ms - 441[0m
[0mPOST /likes/toggle/?id=6405d93f99fc0eba6ad77dbb&type=Comment [32m200[0m 42.281 ms - 58[0m
[0mPOST /comments/create [32m200[0m 23.712 ms - 441[0m
[0mGET / [32m200[0m 92.339 ms - 4912[0m
[0mGET /favicon.ico [33m404[0m 6.986 ms - 150[0m
[0mGET / [36m304[0m 56.901 ms - -[0m
[0mGET /users/sign-in [32m200[0m 20.094 ms - 2095[0m
[0mGET /users/css/layout.css [33m404[0m 22.977 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 15.852 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 16.447 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 13.654 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 4.681 ms - 2387[0m
[0mGET /users/css/layout.css [33m404[0m 14.788 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 16.088 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 18.350 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 9.347 ms - 46[0m
[0mGET / [32m200[0m 38.030 ms - 7086[0m
[0mGET / [32m200[0m 82.127 ms - 6795[0m
[0mGET / [36m304[0m 147.493 ms - -[0m
[0mGET / [32m200[0m 86.218 ms - 4912[0m
[0mGET /favicon.ico [33m404[0m 13.630 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 11.636 ms - 2095[0m
[0mGET /users/css/layout.css [33m404[0m 15.461 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 15.101 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 16.045 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 11.409 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 12.548 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 17.267 ms - 159[0m
[0mGET /users/sign-up [32m200[0m 8.937 ms - 2251[0m
[0mGET /users/css/layout.css [33m404[0m 9.254 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 10.806 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 13.569 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 4.704 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 7.760 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 10.514 ms - 159[0m
[0mGET / [31m500[0m 150.273 ms - 1812[0m
[0mGET / [31m500[0m 37.078 ms - 1812[0m
[0mGET /favicon.ico [33m404[0m 6.385 ms - 150[0m
[0mGET / [31m500[0m 115.936 ms - 1812[0m
[0mGET / [31m500[0m 71.355 ms - 1812[0m
[0mGET / [31m500[0m 60.881 ms - 1646[0m
[0mGET / [32m200[0m 120.031 ms - 4857[0m
[0mGET /undefined [33m404[0m 9.467 ms - 148[0m
[0mGET /undefined [33m404[0m 4.500 ms - 148[0m
[0mGET /undefined [33m404[0m 2.805 ms - 148[0m
[0mGET /undefined [33m404[0m 3.803 ms - 148[0m
[0mGET /undefined [33m404[0m 5.006 ms - 148[0m
[0mGET /undefined [33m404[0m 5.368 ms - 148[0m
[0mGET / [36m304[0m 104.310 ms - -[0m
[0mGET /undefined [33m404[0m 10.383 ms - 148[0m
[0mGET /undefined [33m404[0m 10.150 ms - 148[0m
[0mGET /undefined [33m404[0m 3.145 ms - 148[0m
[0mGET /undefined [33m404[0m 4.050 ms - 148[0m
[0mGET /undefined [33m404[0m 3.105 ms - 148[0m
[0mGET /undefined [33m404[0m 3.023 ms - 148[0m
[0mGET /users/sign-up [32m200[0m 18.499 ms - 2239[0m
[0mGET /undefined [33m404[0m 4.261 ms - 148[0m
[0mGET / [36m304[0m 89.345 ms - -[0m
[0mGET /undefined [33m404[0m 5.014 ms - 148[0m
[0mGET /undefined [33m404[0m 4.975 ms - 148[0m
[0mGET /undefined [33m404[0m 2.921 ms - 148[0m
[0mGET /undefined [33m404[0m 3.824 ms - 148[0m
[0mGET /undefined [33m404[0m 5.811 ms - 148[0m
[0mGET /undefined [33m404[0m 3.860 ms - 148[0m
[0mGET / [36m304[0m 104.202 ms - -[0m
[0mGET /undefined [33m404[0m 7.219 ms - 148[0m
[0mGET /undefined [33m404[0m 5.733 ms - 148[0m
[0mGET /undefined [33m404[0m 3.136 ms - 148[0m
[0mGET /undefined [33m404[0m 3.716 ms - 148[0m
[0mGET /undefined [33m404[0m 3.531 ms - 148[0m
[0mGET /undefined [33m404[0m 3.535 ms - 148[0m
[0mGET /users/sign-up [36m304[0m 24.289 ms - -[0m
[0mGET /undefined [33m404[0m 4.391 ms - 148[0m
[0mGET /users/sign-in [32m200[0m 17.730 ms - 2083[0m
[0mGET /undefined [33m404[0m 3.717 ms - 148[0m
[0mPOST /users/create-session [36m302[0m 18.962 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 7.152 ms - 2375[0m
[0mGET /undefined [33m404[0m 5.149 ms - 148[0m
[0mPOST /users/create-session [36m302[0m 8.074 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 7.208 ms - -[0m
[0mGET /undefined [33m404[0m 3.519 ms - 148[0m
[0mPOST /users/create-session [36m302[0m 6.124 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 6.034 ms - -[0m
[0mGET /undefined [33m404[0m 5.321 ms - 148[0m
[0mGET /users/auth/google [36m302[0m 7.911 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AWtgzh4GSZ41-CQ9Px_KEHBWQkg7ig9yB3udgSgzfVOpGoERhj6eInwnLWvIUz5ykD6exg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 790.452 ms - 46[0m
[0mGET / [32m200[0m 51.970 ms - 7055[0m
[0mGET /undefined [33m404[0m 7.430 ms - 148[0m
[0mGET /undefined [33m404[0m 7.578 ms - 148[0m
[0mGET /undefined [33m404[0m 4.523 ms - 148[0m
[0mGET /undefined [33m404[0m 6.240 ms - 148[0m
[0mGET /undefined [33m404[0m 6.466 ms - 148[0m
[0mGET /undefined [33m404[0m 7.171 ms - 148[0m
[0mPOST /comments/create [36m302[0m 42.240 ms - 46[0m
[0mGET / [32m200[0m 45.450 ms - 7780[0m
[0mGET /undefined [33m404[0m 8.680 ms - 148[0m
[0mGET /undefined [33m404[0m 8.754 ms - 148[0m
[0mGET /undefined [33m404[0m 5.880 ms - 148[0m
[0mGET /undefined [33m404[0m 6.707 ms - 148[0m
[0mGET /undefined [33m404[0m 7.016 ms - 148[0m
[0mGET /undefined [33m404[0m 6.810 ms - 148[0m
[0mGET / [32m200[0m 112.697 ms - 7548[0m
[0mGET / [36m304[0m 45.871 ms - -[0m
[0mGET / [36m304[0m 49.053 ms - -[0m
[0mGET /users/sign-out [36m302[0m 27.104 ms - 46[0m
[0mGET / [32m200[0m 22.393 ms - 5912[0m
[0mGET /users/sign-in [32m200[0m 10.452 ms - 2095[0m
[0mGET /users/css/layout.css [33m404[0m 9.626 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 9.492 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 12.590 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 6.405 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 7.573 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 8.531 ms - 159[0m
[0mGET /users/sign-up [32m200[0m 16.561 ms - 2251[0m
[0mGET /users/css/layout.css [33m404[0m 7.144 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 7.497 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 11.296 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 4.588 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.749 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 7.342 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 6.893 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 9.248 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 8.395 ms - 159[0m
[0mGET / [32m200[0m 85.346 ms - 5623[0m
[0mGET /favicon.ico [33m404[0m 4.450 ms - 150[0m
[0mGET /users/sign-up [36m304[0m 6.080 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 11.120 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 12.619 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 13.165 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 3.915 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.236 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.331 ms - 159[0m
[0mGET / [36m304[0m 45.937 ms - -[0m
[0mGET / [36m304[0m 51.461 ms - -[0m
[0mGET / [36m304[0m 48.499 ms - -[0m
[0mGET /users/sign-up [36m304[0m 6.640 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 11.872 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 14.337 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 17.075 ms - 159[0m
[0mGET / [32m200[0m 46.510 ms - 5568[0m
[0mGET /undefined [33m404[0m 6.373 ms - 148[0m
[0mGET /undefined [33m404[0m 4.439 ms - 148[0m
[0mGET /undefined [33m404[0m 3.107 ms - 148[0m
[0mGET /undefined [33m404[0m 2.075 ms - 148[0m
[0mGET /undefined [33m404[0m 2.639 ms - 148[0m
[0mGET /undefined [33m404[0m 5.443 ms - 148[0m
[0mGET / [31m500[0m 38.978 ms - 1646[0m
[0mGET / [31m500[0m 39.941 ms - 1646[0m
[0mGET / [32m200[0m 45.074 ms - 5568[0m
[0mGET /undefined [33m404[0m 5.142 ms - 148[0m
[0mGET /undefined [33m404[0m 3.492 ms - 148[0m
[0mGET /undefined [33m404[0m 2.928 ms - 148[0m
[0mGET /undefined [33m404[0m 3.778 ms - 148[0m
[0mGET /undefined [33m404[0m 4.377 ms - 148[0m
[0mGET /undefined [33m404[0m 3.094 ms - 148[0m
[0mGET / [36m304[0m 43.341 ms - -[0m
[0mGET /undefined [33m404[0m 6.167 ms - 148[0m
[0mGET /undefined [33m404[0m 3.832 ms - 148[0m
[0mGET /undefined [33m404[0m 3.050 ms - 148[0m
[0mGET /undefined [33m404[0m 3.463 ms - 148[0m
[0mGET /undefined [33m404[0m 3.638 ms - 148[0m
[0mGET /undefined [33m404[0m 2.306 ms - 148[0m
[0mGET / [36m304[0m 42.263 ms - -[0m
[0mGET /undefined [33m404[0m 6.006 ms - 148[0m
[0mGET /undefined [33m404[0m 3.463 ms - 148[0m
[0mGET /undefined [33m404[0m 2.371 ms - 148[0m
[0mGET /undefined [33m404[0m 3.188 ms - 148[0m
[0mGET /undefined [33m404[0m 2.319 ms - 148[0m
[0mGET /undefined [33m404[0m 5.125 ms - 148[0m
[0mGET / [36m304[0m 46.874 ms - -[0m
[0mGET /undefined [33m404[0m 3.535 ms - 148[0m
[0mGET /undefined [33m404[0m 5.134 ms - 148[0m
[0mGET /undefined [33m404[0m 2.443 ms - 148[0m
[0mGET /undefined [33m404[0m 3.334 ms - 148[0m
[0mGET /undefined [33m404[0m 2.577 ms - 148[0m
[0mGET /undefined [33m404[0m 4.352 ms - 148[0m
[0mGET / [36m304[0m 48.868 ms - -[0m
[0mGET /undefined [33m404[0m 5.809 ms - 148[0m
[0mGET /undefined [33m404[0m 4.696 ms - 148[0m
[0mGET /undefined [33m404[0m 3.455 ms - 148[0m
[0mGET /undefined [33m404[0m 3.042 ms - 148[0m
[0mGET /undefined [33m404[0m 3.675 ms - 148[0m
[0mGET /undefined [33m404[0m 4.676 ms - 148[0m
[0mGET / [36m304[0m 60.328 ms - -[0m
[0mGET /undefined [33m404[0m 6.501 ms - 148[0m
[0mGET /undefined [33m404[0m 5.042 ms - 148[0m
[0mGET /undefined [33m404[0m 2.754 ms - 148[0m
[0mGET /undefined [33m404[0m 4.986 ms - 148[0m
[0mGET /undefined [33m404[0m 3.119 ms - 148[0m
[0mGET /undefined [33m404[0m 5.728 ms - 148[0m
[0mGET / [32m200[0m 48.840 ms - 5623[0m
[0mGET / [36m304[0m 45.278 ms - -[0m
[0mGET /users/sign-up [36m304[0m 7.562 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 7.854 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 10.170 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.381 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 7.657 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 6.956 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 7.450 ms - 159[0m
[0mGET /users/sign-up [32m200[0m 14.166 ms - 2239[0m
[0mGET /undefined [33m404[0m 4.842 ms - 148[0m
[0mGET /users/sign-up [36m304[0m 7.359 ms - -[0m
[0mGET /undefined [33m404[0m 4.525 ms - 148[0m
[0mGET /users/sign-up [32m200[0m 12.997 ms - 2251[0m
[0mGET /users/css/layout.css [33m404[0m 13.917 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 10.475 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 13.929 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 5.048 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.520 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.989 ms - 159[0m
[0mGET /users/sign-up [36m304[0m 5.217 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 7.469 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 8.336 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 7.243 ms - 159[0m
[0mGET / [36m304[0m 40.647 ms - -[0m
[0mGET /users/sign-up [36m304[0m 4.238 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 3.857 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.378 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 5.984 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 3.141 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.639 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.243 ms - 159[0m
[0mGET /users/sign-up [36m304[0m 4.375 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 3.524 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.854 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.228 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 2.314 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.324 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.067 ms - 159[0m
[0mGET / [32m200[0m 91.909 ms - 5623[0m
[0mGET /favicon.ico [33m404[0m 6.485 ms - 150[0m
[0mGET /users/sign-up [36m304[0m 21.371 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 14.324 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 12.279 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 16.148 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 6.762 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 7.193 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 8.623 ms - 159[0m
[0mGET /users/sign-up [36m304[0m 9.473 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 8.716 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 12.318 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 15.093 ms - 159[0m
[0mGET /users/sign-up [36m304[0m 17.738 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 29.211 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 26.964 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 25.515 ms - 159[0m
[0mGET /users/sign-up [32m200[0m 14.183 ms - 2117[0m
[0mGET /users/sign-in [32m200[0m 5.994 ms - 1961[0m
[0mGET /users/auth/google [36m302[0m 6.759 ms - 0[0m
[0mGET /users/auth/google/callback?code=4/0AWtgzh6-tvsJMCjKEUxlthKIX_AoFRG5o7k31imGLCoA6z-cmIc5YT0MN10KA9RVzfUzyw&scope=email%20profile%20https://www.googleapis.com/auth/userinfo.profile%20https://www.googleapis.com/auth/userinfo.email%20openid&authuser=0&hd=codingninjas.com&prompt=consent [36m302[0m 733.356 ms - 46[0m
[0mGET / [32m200[0m 38.108 ms - 7432[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0K0Qt [33m404[0m 7.687 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0K0ga [33m404[0m 10.847 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0K15Y [33m404[0m 11.435 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0K1gk [33m404[0m 11.648 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0K37v [33m404[0m 6.180 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0K4bm [33m404[0m 5.814 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0K63L [33m404[0m 6.264 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0Nmwk [33m404[0m 105.880 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0NoOW [33m404[0m 27.734 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0NpsH [33m404[0m 23.739 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0NrJy [33m404[0m 10.684 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0Nsnm [33m404[0m 11.669 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0NuFS [33m404[0m 7.071 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0Nvj3 [33m404[0m 6.595 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0NxAx [33m404[0m 10.417 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0Nyei [33m404[0m 9.327 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0N-6U [33m404[0m 14.603 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0N_aG [33m404[0m 7.821 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0O11p [33m404[0m 8.788 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0O2Vo [33m404[0m 8.665 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OR0O3zQ [33m404[0m 5.546 ms - 149[0m
